Date,Area,Composite_HPI,Two_Storey_HPI,Apartment_HPI,Composite_Benchmark,Two_Storey_Benchmark,Apartment_Benchmark
Jun 2005,Niagara_Region,103.1,103.2,106.9,178000,189800,144700
Jul 2005,Niagara_Region,103.7,103.6,106.1,179000,190600,143600
Aug 2005,Niagara_Region,103.6,104.1,105.5,178800,191500,142800
Sep 2005,Niagara_Region,104.8,104.5,104.7,180900,192200,141700
Oct 2005,Niagara_Region,103.9,104.2,105.9,179400,191700,143400
Nov 2005,Niagara_Region,104.3,103.8,107,180000,190900,144900
Dec 2005,Niagara_Region,103.8,103.4,108.2,179200,190200,146500
Jan 2006,Niagara_Region,104.2,104.2,107.8,179900,191700,145900
Feb 2006,Niagara_Region,105.7,105.1,107.5,182500,193300,145500
Mar 2006,Niagara_Region,106.1,106,107.1,183100,195000,145000
Apr 2006,Niagara_Region,107.5,107.2,107.6,185600,197200,145700
May 2006,Niagara_Region,108.4,108.5,108.1,187100,199600,146400
Jun 2006,Niagara_Region,108.8,109.8,108.6,187800,202000,147000
Jul 2006,Niagara_Region,109,109.8,108.3,188200,202000,146600
Aug 2006,Niagara_Region,109.5,109.8,107.9,189000,202000,146100
Sep 2006,Niagara_Region,109,109.7,107.5,188200,201800,145500
Oct 2006,Niagara_Region,108.5,109.2,106.8,187300,200900,144600
Nov 2006,Niagara_Region,108.2,108.8,106.1,186800,200100,143600
Dec 2006,Niagara_Region,108.4,108.4,105.4,187100,199400,142700
Jan 2007,Niagara_Region,108.5,109.3,105,187300,201100,142200
Feb 2007,Niagara_Region,109.8,110.2,104.6,189500,202700,141600
Mar 2007,Niagara_Region,110.5,111.2,104.3,190700,204600,141200
Apr 2007,Niagara_Region,112.1,112.1,105.4,193500,206200,142700
May 2007,Niagara_Region,112.6,113.1,106.6,194400,208100,144300
Jun 2007,Niagara_Region,113.5,114,107.8,195900,209700,145900
Jul 2007,Niagara_Region,113.9,114.9,107.8,196600,211400,145900
Aug 2007,Niagara_Region,114.4,115.8,107.9,197500,213000,146100
Sep 2007,Niagara_Region,115,116.7,107.9,198500,214700,146100
Oct 2007,Niagara_Region,114.6,115.9,108.6,197800,213200,147000
Nov 2007,Niagara_Region,114.4,115.1,109.3,197500,211700,148000
Dec 2007,Niagara_Region,114,114.3,110,196800,210300,148900
Jan 2008,Niagara_Region,113.3,114.5,110.5,195600,210600,149600
Feb 2008,Niagara_Region,114.2,114.7,110.9,197100,211000,150100
Mar 2008,Niagara_Region,115.3,114.8,111.4,199000,211200,150800
Apr 2008,Niagara_Region,115.1,115.4,112,198700,212300,151600
May 2008,Niagara_Region,115.5,116,112.5,199400,213400,152300
Jun 2008,Niagara_Region,116.1,116.5,113.1,200400,214300,153100
Jul 2008,Niagara_Region,116.4,116.8,113.1,200900,214900,153100
Aug 2008,Niagara_Region,116.4,117.1,113.2,200900,215400,153300
Sep 2008,Niagara_Region,116.8,117.4,113.1,201600,216000,153100
Oct 2008,Niagara_Region,114.7,116.6,113.1,198000,214500,153100
Nov 2008,Niagara_Region,113.8,115.7,112.9,196400,212800,152800
Dec 2008,Niagara_Region,113.3,114.8,112.8,195600,211200,152700
Jan 2009,Niagara_Region,112.4,113.3,111.8,194000,208400,151400
Feb 2009,Niagara_Region,113,111.7,110.7,195100,205500,149900
Mar 2009,Niagara_Region,111.2,110.2,109.6,192000,202700,148400
Apr 2009,Niagara_Region,112.3,111.2,111.9,193900,204600,151500
May 2009,Niagara_Region,113.2,112.2,114.3,195400,206400,154700
Jun 2009,Niagara_Region,113.9,113.3,116.8,196600,208400,158100
Jul 2009,Niagara_Region,115,114.6,115.6,198500,210800,156500
Aug 2009,Niagara_Region,115.3,115.9,114.5,199000,213200,155000
Sep 2009,Niagara_Region,116,117.2,113.3,200200,215600,153400
Oct 2009,Niagara_Region,116.1,117,113.3,200400,215200,153400
Nov 2009,Niagara_Region,116,117,113.4,200200,215200,153500
Dec 2009,Niagara_Region,115.4,116.9,113.4,199200,215000,153500
Jan 2010,Niagara_Region,115.9,117,111.1,200100,215200,150400
Feb 2010,Niagara_Region,115.9,116.3,107.2,200100,213900,145100
Mar 2010,Niagara_Region,117.2,117.9,108.3,202300,216900,146600
Apr 2010,Niagara_Region,118.7,118.9,106.7,204900,218700,144500
May 2010,Niagara_Region,120.1,121.4,111.6,207300,223300,151100
Jun 2010,Niagara_Region,119.8,120.7,113.5,206800,222000,153700
Jul 2010,Niagara_Region,118.8,120.3,111.7,205100,221300,151200
Aug 2010,Niagara_Region,119,119.9,109.4,205400,220600,148100
Sep 2010,Niagara_Region,118.6,118.6,110.9,204700,218200,150100
Oct 2010,Niagara_Region,118.5,118.4,114.3,204600,217800,154700
Nov 2010,Niagara_Region,117.4,116.3,115.5,202700,213900,156400
Dec 2010,Niagara_Region,117.7,117.3,113,203200,215800,153000
Jan 2011,Niagara_Region,117,116.3,111,202000,213900,150300
Feb 2011,Niagara_Region,118.7,119.4,115.1,204900,219600,155800
Mar 2011,Niagara_Region,119.7,119.4,116.9,206600,219600,158300
Apr 2011,Niagara_Region,121.5,121.7,119,209700,223900,161100
May 2011,Niagara_Region,121.2,120.6,114.4,209200,221900,154900
Jun 2011,Niagara_Region,121.9,121.9,112.1,210400,224200,151800
Jul 2011,Niagara_Region,122.6,123.6,111.8,211600,227400,151400
Aug 2011,Niagara_Region,122.9,124.5,114.3,212100,229000,154700
Sep 2011,Niagara_Region,121.5,123,117.4,209700,226300,158900
Oct 2011,Niagara_Region,120.3,121,112.1,207700,222600,151800
Nov 2011,Niagara_Region,121.3,121.4,112.9,209400,223300,152800
Dec 2011,Niagara_Region,121.1,120.9,111.4,209000,222400,150800
Jan 2012,Niagara_Region,121,121.2,109.7,208900,223000,148500
Feb 2012,Niagara_Region,121.1,121.4,107.4,209000,223300,145400
Mar 2012,Niagara_Region,121.7,121.1,111,210100,222800,150300
Apr 2012,Niagara_Region,123.4,122.4,111.7,213000,225200,151200
May 2012,Niagara_Region,124.2,122.4,112.5,214400,225200,152300
Jun 2012,Niagara_Region,124.3,123.4,117.4,214600,227000,158900
Jul 2012,Niagara_Region,124.8,124,114.5,215400,228100,155000
Aug 2012,Niagara_Region,124.3,123.1,116.7,214600,226500,158000
Sep 2012,Niagara_Region,123.7,123.4,110.5,213500,227000,149600
Oct 2012,Niagara_Region,124.1,122.5,114.7,214200,225300,155300
Nov 2012,Niagara_Region,123.2,121.6,114.7,212700,223700,155300
Dec 2012,Niagara_Region,123.3,121.9,119.4,212800,224200,161600
Jan 2013,Niagara_Region,122.3,122,117.8,211100,224400,159500
Feb 2013,Niagara_Region,123.3,122.1,116.2,212800,224600,157300
Mar 2013,Niagara_Region,125.3,124.5,126.8,216300,229000,171700
Apr 2013,Niagara_Region,126.7,126.2,125.9,218700,232200,170400
May 2013,Niagara_Region,127.4,126.2,120.5,219900,232200,163100
Jun 2013,Niagara_Region,128.5,127.8,118.9,221800,235100,161000
Jul 2013,Niagara_Region,128.4,127.4,118.4,221600,234400,160300
Aug 2013,Niagara_Region,128.1,128,120,221100,235500,162500
Sep 2013,Niagara_Region,127.1,126.1,117.5,219400,232000,159100
Oct 2013,Niagara_Region,127.6,126.1,120.9,220300,232000,163700
Nov 2013,Niagara_Region,127.1,125.4,122.2,219400,230700,165400
Dec 2013,Niagara_Region,128,125.5,120.4,221000,230900,163000
Jan 2014,Niagara_Region,128.2,125.6,118.1,221300,231100,159900
Feb 2014,Niagara_Region,129.5,125.4,118.5,223500,230700,160400
Mar 2014,Niagara_Region,130.7,127.3,122.9,225600,234200,166400
Apr 2014,Niagara_Region,132.2,130.3,124.2,228200,239700,168100
May 2014,Niagara_Region,133,132.6,123.4,229600,243900,167100
Jun 2014,Niagara_Region,133.9,133.1,119.7,231100,244800,162100
Jul 2014,Niagara_Region,133.5,133.5,115.5,230400,245600,156400
Aug 2014,Niagara_Region,133.6,132.9,121.5,230600,244500,164500
Sep 2014,Niagara_Region,133.2,131.7,126.4,229900,242300,171100
Oct 2014,Niagara_Region,132.9,132,127.2,229400,242800,172200
Nov 2014,Niagara_Region,133.5,132.7,126.7,230400,244100,171500
Dec 2014,Niagara_Region,133.7,133.3,126.3,230800,245200,171000
Jan 2015,Niagara_Region,133.9,134.1,125,231100,246700,169200
Feb 2015,Niagara_Region,135.5,133.1,127.5,233900,244800,172600
Mar 2015,Niagara_Region,136.4,135.5,127.2,235500,249300,172200
Apr 2015,Niagara_Region,139,138.6,130.8,239900,255000,177100
May 2015,Niagara_Region,141.4,141.5,131.2,244100,260300,177600
Jun 2015,Niagara_Region,142.8,142.1,129.5,246500,261400,175300
Jul 2015,Niagara_Region,142.8,142.3,134.2,246500,261800,181700
Aug 2015,Niagara_Region,143.5,142.5,139.8,247700,262100,189300
Sep 2015,Niagara_Region,144.6,143.4,142,249600,263800,192200
Oct 2015,Niagara_Region,145.5,145.7,139,251200,268000,188200
Nov 2015,Niagara_Region,146.4,147.8,134.1,252700,271900,181500
Dec 2015,Niagara_Region,145.7,146.9,131.5,251500,270200,178000
Jan 2016,Niagara_Region,147.6,147.4,133.7,254800,271200,181000
Feb 2016,Niagara_Region,149.3,151.8,134.1,257700,279200,181500
Mar 2016,Niagara_Region,152.3,153.5,137,262900,282400,185500
Apr 2016,Niagara_Region,156.6,156,138.1,270300,287000,187000
May 2016,Niagara_Region,161.4,159.7,139.7,278600,293800,189100
Jun 2016,Niagara_Region,164.2,162.9,141.9,283400,299700,192100
Jul 2016,Niagara_Region,167.7,165.8,141.1,289500,305000,191000
Aug 2016,Niagara_Region,171,170.1,144.4,295200,312900,195500
Sep 2016,Niagara_Region,174,174.3,147.9,300400,320600,200200
Oct 2016,Niagara_Region,177.7,178.5,150.8,306700,328400,204200
Nov 2016,Niagara_Region,179.8,180.6,155.6,310400,332200,210700
Dec 2016,Niagara_Region,182.8,183.4,164.5,315500,337400,222700
Jan 2017,Niagara_Region,185.8,185.5,171.7,320700,341200,232500
Feb 2017,Niagara_Region,192.9,193.3,173,333000,355600,234200
Mar 2017,Niagara_Region,206,202.3,180.3,355600,372100,244100
Apr 2017,Niagara_Region,213,212.8,183,367700,391500,247800
May 2017,Niagara_Region,219.5,218.2,192.2,378900,401400,260200
Jun 2017,Niagara_Region,221.2,222.5,197.3,381800,409300,267100
Jul 2017,Niagara_Region,217.4,218.7,203.1,375300,402300,275000
Aug 2017,Niagara_Region,214,214.5,208.3,369400,394600,282000
Sep 2017,Niagara_Region,213.8,211.9,216.5,369100,389800,293100
Oct 2017,Niagara_Region,213.4,212.4,213.5,368400,390700,289000
Nov 2017,Niagara_Region,213.7,211.3,217.5,368900,388700,294500
Dec 2017,Niagara_Region,214.3,210.9,198.8,369900,388000,269100
Jan 2018,Niagara_Region,213.8,211.3,201.6,369100,388700,272900
Feb 2018,Niagara_Region,216.3,217.9,193,373400,400800,261300
Mar 2018,Niagara_Region,220.3,220.5,197.7,380300,405600,267700
Apr 2018,Niagara_Region,222.4,224.9,203.7,383900,413700,275800
May 2018,Niagara_Region,226.3,226.1,209.8,390600,415900,284000
Jun 2018,Niagara_Region,225.8,223.6,211.7,389800,411300,286600
Jul 2018,Niagara_Region,227.7,227.2,213.9,393100,418000,289600
Aug 2018,Niagara_Region,226.9,228.4,213.8,391700,420200,289500
Sep 2018,Niagara_Region,226.3,225.3,206.4,390600,414500,279400
Oct 2018,Niagara_Region,227.9,225.2,213.7,393400,414300,289300
Nov 2018,Niagara_Region,229.2,227.3,216,395600,418100,292400
Dec 2018,Niagara_Region,229.6,228.8,227.3,396300,420900,307700
Jan 2019,Niagara_Region,229.6,226.1,225.4,396300,415900,305200
Feb 2019,Niagara_Region,230.7,229.9,226.2,398200,422900,306200
Mar 2019,Niagara_Region,233.9,232.9,225.3,403800,428400,305000
Apr 2019,Niagara_Region,234.9,233.8,221.4,405500,430100,299700
May 2019,Niagara_Region,238.1,235.3,223.3,411000,432900,302300
Jun 2019,Niagara_Region,241,237.7,224.6,416000,437300,304100
Jul 2019,Niagara_Region,242,239.5,222.4,417700,440600,301100
Aug 2019,Niagara_Region,242.4,240.6,224.9,418400,442600,304500
Sep 2019,Niagara_Region,245.8,244.4,226.9,424300,449600,307200
Oct 2019,Niagara_Region,244.9,240.9,236.9,422700,443200,320700
Nov 2019,Niagara_Region,249.1,243.3,242.3,430000,447600,328000
Dec 2019,Niagara_Region,250.6,245,240.8,432600,450700,326000
Jan 2020,Niagara_Region,252,248.1,226.9,435000,456400,307200
Feb 2020,Niagara_Region,255.9,252.7,230.2,441700,464900,311700
Mar 2020,Niagara_Region,262.1,257.9,241,452400,474400,326300
Apr 2020,Niagara_Region,264.4,263,244.1,456400,483800,330500
May 2020,Niagara_Region,264.4,263.8,247.7,456400,485300,335300
Jan 2005,Oakville_Milton,100,100,100,379300,392500,223600
Feb 2005,Oakville_Milton,102,102.4,100.3,386900,401900,224300
Mar 2005,Oakville_Milton,104.3,105.1,100.6,395600,412500,224900
Apr 2005,Oakville_Milton,104.4,105,100.9,396000,412100,225600
May 2005,Oakville_Milton,104.6,105,101.3,396700,412100,226500
Jun 2005,Oakville_Milton,105.7,106.2,101.6,400900,416800,227200
Jul 2005,Oakville_Milton,104.5,104.6,101.6,396400,410600,227200
Aug 2005,Oakville_Milton,105.8,106.2,101.7,401300,416800,227400
Sep 2005,Oakville_Milton,105.9,106.2,101.7,401700,416800,227400
Oct 2005,Oakville_Milton,107.3,107.9,104.2,407000,423500,233000
Nov 2005,Oakville_Milton,106.6,106.8,106.7,404300,419200,238600
Dec 2005,Oakville_Milton,107.8,108.3,109.3,408900,425100,244400
Jan 2006,Oakville_Milton,108.4,109.1,106,411200,428200,237000
Feb 2006,Oakville_Milton,109.3,110.2,102.7,414600,432600,229600
Mar 2006,Oakville_Milton,111.1,112.4,99.5,421400,441200,222500
Apr 2006,Oakville_Milton,112.1,113.5,101.2,425200,445500,226300
May 2006,Oakville_Milton,112.2,113.4,102.8,425600,445100,229900
Jun 2006,Oakville_Milton,111.8,112.5,104.5,424100,441600,233700
Jul 2006,Oakville_Milton,111.7,112.2,105.4,423700,440400,235700
Aug 2006,Oakville_Milton,111.9,112.4,106.4,424400,441200,237900
Sep 2006,Oakville_Milton,113.3,114,107.3,429700,447500,239900
Oct 2006,Oakville_Milton,112.9,113.3,108.8,428200,444700,243300
Nov 2006,Oakville_Milton,112.2,112.2,110.2,425600,440400,246400
Dec 2006,Oakville_Milton,112.3,112.2,111.7,426000,440400,249800
Jan 2007,Oakville_Milton,113.6,113.8,110.2,430900,446700,246400
Feb 2007,Oakville_Milton,115.2,115.8,108.6,437000,454500,242800
Mar 2007,Oakville_Milton,115.9,116.4,107.1,439600,456900,239500
Apr 2007,Oakville_Milton,116.9,117.6,108.8,443400,461600,243300
May 2007,Oakville_Milton,118.1,119.1,110.5,448000,467500,247100
Jun 2007,Oakville_Milton,118.5,119.4,112.2,449500,468700,250900
Jul 2007,Oakville_Milton,118.9,119.5,112.7,451000,469100,252000
Aug 2007,Oakville_Milton,120,120.5,113.2,455200,473000,253100
Sep 2007,Oakville_Milton,119.6,119.5,113.7,453600,469100,254200
Oct 2007,Oakville_Milton,120,120,113.7,455200,471000,254200
Nov 2007,Oakville_Milton,121.1,121.5,113.7,459300,476900,254200
Dec 2007,Oakville_Milton,121.1,121.3,113.7,459300,476100,254200
Jan 2008,Oakville_Milton,122.8,123.4,115.5,465800,484400,258300
Feb 2008,Oakville_Milton,123.8,124.5,117.2,469600,488700,262100
Mar 2008,Oakville_Milton,123.2,123.5,119,467300,484800,266100
Apr 2008,Oakville_Milton,123.7,123.8,118.7,469200,485900,265400
May 2008,Oakville_Milton,124.1,124.2,118.4,470700,487500,264700
Jun 2008,Oakville_Milton,124.1,123.9,118.1,470700,486300,264100
Jul 2008,Oakville_Milton,122.9,122.7,118.4,466200,481600,264700
Aug 2008,Oakville_Milton,122.5,122.6,118.7,464600,481200,265400
Sep 2008,Oakville_Milton,121.5,121.6,119,460800,477300,266100
Oct 2008,Oakville_Milton,118.4,117.9,118.8,449100,462800,265600
Nov 2008,Oakville_Milton,119.8,120.5,118.6,454400,473000,265200
Dec 2008,Oakville_Milton,115.3,114.7,118.4,437300,450200,264700
Jan 2009,Oakville_Milton,115.9,115.8,116.7,439600,454500,260900
Feb 2009,Oakville_Milton,115.5,115.6,115.1,438100,453700,257400
Mar 2009,Oakville_Milton,115.3,115.6,113.5,437300,453700,253800
Apr 2009,Oakville_Milton,118,118.8,114.5,447600,466300,256000
May 2009,Oakville_Milton,121.2,122.6,115.5,459700,481200,258300
Jun 2009,Oakville_Milton,123.6,125.2,116.5,468800,491400,260500
Jul 2009,Oakville_Milton,124.2,125.5,116.3,471100,492600,260000
Aug 2009,Oakville_Milton,126.3,127.9,116.1,479100,502000,259600
Sep 2009,Oakville_Milton,128.4,130.2,115.9,487000,511100,259100
Oct 2009,Oakville_Milton,130.8,132.7,118,496100,520900,263800
Nov 2009,Oakville_Milton,132.5,134.4,120.2,502600,527500,268800
Dec 2009,Oakville_Milton,131.9,132.9,122.4,500300,521700,273700
Jan 2010,Oakville_Milton,135.1,136.9,124.1,512400,537400,277500
Feb 2010,Oakville_Milton,139.6,141.8,130,529500,556600,290700
Mar 2010,Oakville_Milton,138.8,140.7,127.5,526500,552300,285100
Apr 2010,Oakville_Milton,139.1,140.6,128.4,527600,551900,287100
May 2010,Oakville_Milton,139.3,140.8,127.9,528400,552700,286000
Jun 2010,Oakville_Milton,139.7,141.1,128.9,529900,553800,288200
Jul 2010,Oakville_Milton,136.6,137.5,128.7,518100,539700,287800
Aug 2010,Oakville_Milton,137.8,139.2,129,522700,546400,288400
Sep 2010,Oakville_Milton,138.3,140.8,127.7,524600,552700,285500
Oct 2010,Oakville_Milton,136.5,137.5,127.7,517700,539700,285500
Nov 2010,Oakville_Milton,136.8,138.3,127.3,518900,542800,284600
Dec 2010,Oakville_Milton,139.1,141.4,126.2,527600,555000,282200
Jan 2011,Oakville_Milton,140.2,142.3,129,531800,558500,288400
Feb 2011,Oakville_Milton,142.9,145.3,129.9,542000,570300,290500
Mar 2011,Oakville_Milton,144,146.3,128.8,546200,574200,288000
Apr 2011,Oakville_Milton,145.9,148.4,127.3,553400,582500,284600
May 2011,Oakville_Milton,147.1,149.1,130.4,558000,585200,291600
Jun 2011,Oakville_Milton,147.3,148.8,134.6,558700,584100,301000
Jul 2011,Oakville_Milton,148.8,150.1,138.4,564400,589200,309500
Aug 2011,Oakville_Milton,148.6,150.1,137.8,563600,589200,308100
Sep 2011,Oakville_Milton,152.3,155,139.4,577700,608400,311700
Oct 2011,Oakville_Milton,150.7,152.5,139.7,571600,598600,312400
Nov 2011,Oakville_Milton,148.7,149.7,137.9,564000,587600,308300
Dec 2011,Oakville_Milton,150,150.8,140.7,569000,591900,314600
Jan 2012,Oakville_Milton,153.2,155.4,135.5,581100,610000,303000
Feb 2012,Oakville_Milton,154.2,156,138.3,584900,612300,309200
Mar 2012,Oakville_Milton,155.3,156.6,139,589100,614700,310800
Apr 2012,Oakville_Milton,157.6,158.5,143.3,597800,622100,320400
May 2012,Oakville_Milton,157.9,158.7,144.7,598900,622900,323500
Jun 2012,Oakville_Milton,157.7,158.1,146.8,598200,620600,328200
Jul 2012,Oakville_Milton,160.3,161.6,147.1,608000,634300,328900
Aug 2012,Oakville_Milton,159.1,160,143.5,603500,628000,320900
Sep 2012,Oakville_Milton,159.8,160.6,147.3,606100,630400,329400
Oct 2012,Oakville_Milton,157.5,158,143.3,597400,620200,320400
Nov 2012,Oakville_Milton,158.5,160.2,142,601200,628800,317500
Dec 2012,Oakville_Milton,155.3,156.5,138,589100,614300,308600
Jan 2013,Oakville_Milton,158.9,160.8,138.4,602700,631200,309500
Feb 2013,Oakville_Milton,162.6,164.9,142.6,616700,647300,318800
Mar 2013,Oakville_Milton,163.9,165.3,150.1,621700,648800,335600
Apr 2013,Oakville_Milton,166.1,168.6,149.5,630000,661800,334300
May 2013,Oakville_Milton,165.2,167.1,148.1,626600,655900,331100
Jun 2013,Oakville_Milton,164.5,166.1,148.6,623900,652000,332300
Jul 2013,Oakville_Milton,166.5,168.6,152.1,631500,661800,340100
Aug 2013,Oakville_Milton,167.2,169.3,151.8,634200,664500,339400
Sep 2013,Oakville_Milton,166.3,168.1,147.6,630800,659800,330000
Oct 2013,Oakville_Milton,170.2,172.6,146.7,645600,677500,328000
Nov 2013,Oakville_Milton,170.8,173.2,152,647800,679800,339900
Dec 2013,Oakville_Milton,167.9,169.3,153.9,636800,664500,344100
Jan 2014,Oakville_Milton,171.9,175.1,150.9,652000,687300,337400
Feb 2014,Oakville_Milton,171.5,174.3,145.3,650500,684200,324900
Mar 2014,Oakville_Milton,173.6,176.2,144.4,658500,691600,322900
Apr 2014,Oakville_Milton,176.4,178.7,150.3,669100,701400,336100
May 2014,Oakville_Milton,179,181.2,152.9,678900,711200,341900
Jun 2014,Oakville_Milton,178.7,180.3,157.8,677800,707700,352800
Jul 2014,Oakville_Milton,179.2,181.4,158.4,679700,712000,354200
Aug 2014,Oakville_Milton,181.6,184.4,160.3,688800,723800,358400
Sep 2014,Oakville_Milton,179.7,182,162.7,681600,714400,363800
Oct 2014,Oakville_Milton,180.8,182.6,165.1,685800,716700,369200
Nov 2014,Oakville_Milton,181.2,181.9,175.9,687300,714000,393300
Dec 2014,Oakville_Milton,186.6,188.8,174.1,707800,741100,389300
Jan 2015,Oakville_Milton,184.2,185.8,173.7,698700,729300,388400
Feb 2015,Oakville_Milton,187.7,191.2,164.6,711900,750500,368000
Mar 2015,Oakville_Milton,187.4,190.2,163.6,710800,746600,365800
Apr 2015,Oakville_Milton,191,194.1,164.9,724500,761900,368700
May 2015,Oakville_Milton,192.1,194,169.8,728600,761500,379700
Jun 2015,Oakville_Milton,192.8,195.9,165,731300,768900,368900
Jul 2015,Oakville_Milton,195.5,198.5,167.8,741500,779100,375200
Aug 2015,Oakville_Milton,195.9,199,172.5,743000,781100,385700
Sep 2015,Oakville_Milton,196.1,197.6,177.2,743800,775600,396200
Oct 2015,Oakville_Milton,195.7,197,174.3,742300,773300,389700
Nov 2015,Oakville_Milton,200.7,203.8,170.1,761300,799900,380300
Dec 2015,Oakville_Milton,196.2,198,165.8,744200,777200,370700
Jan 2016,Oakville_Milton,204.7,209.8,166.6,776400,823500,372500
Feb 2016,Oakville_Milton,208.6,212.8,173.6,791200,835300,388200
Mar 2016,Oakville_Milton,212.2,216.9,173.6,804900,851400,388200
Apr 2016,Oakville_Milton,218.1,222,183.8,827300,871400,411000
May 2016,Oakville_Milton,224.6,229.7,186,851900,901600,415900
Jun 2016,Oakville_Milton,229,233.8,192.1,868600,917700,429500
Jul 2016,Oakville_Milton,230.3,234.1,195.3,873500,918900,436700
Aug 2016,Oakville_Milton,232.8,237.4,196.4,883000,931800,439100
Sep 2016,Oakville_Milton,237.9,242.5,198.6,902400,951800,444100
Oct 2016,Oakville_Milton,238.9,242.9,199,906100,953400,445000
Nov 2016,Oakville_Milton,243.8,247,206.7,924700,969500,462200
Dec 2016,Oakville_Milton,245.1,247.9,207,929700,973000,462800
Jan 2017,Oakville_Milton,259.3,267.7,210.8,983500,1050800,471300
Feb 2017,Oakville_Milton,277.6,288.2,212.8,1052900,1131200,475800
Mar 2017,Oakville_Milton,289.9,299.3,221,1099600,1174800,494100
Apr 2017,Oakville_Milton,284.9,289.4,230.1,1080600,1135900,514500
May 2017,Oakville_Milton,275.9,275.6,235.1,1046500,1081800,525700
Jun 2017,Oakville_Milton,266.4,265.7,235.8,1010500,1042900,527200
Jul 2017,Oakville_Milton,257.7,258.1,235.6,977500,1013100,526800
Aug 2017,Oakville_Milton,256.7,259.2,232.4,973700,1017400,519600
Sep 2017,Oakville_Milton,255.6,259.1,225.8,969500,1017000,504900
Oct 2017,Oakville_Milton,252.7,255.8,220.8,958500,1004100,493700
Nov 2017,Oakville_Milton,253.2,256.8,218.7,960400,1008000,489000
Dec 2017,Oakville_Milton,250.2,251.9,219.1,949000,988700,489900
Jan 2018,Oakville_Milton,253.1,255.8,223.8,960000,1004100,500400
Feb 2018,Oakville_Milton,259.2,262.7,228.1,983100,1031100,510000
Mar 2018,Oakville_Milton,259.9,263.4,226.4,985800,1033900,506200
Apr 2018,Oakville_Milton,260.3,263.3,227.7,987300,1033500,509100
May 2018,Oakville_Milton,258.5,260.9,231.6,980500,1024100,517800
Jun 2018,Oakville_Milton,259.4,262.8,234.5,983900,1031500,524300
Jul 2018,Oakville_Milton,256.9,258.5,238.4,974400,1014600,533100
Aug 2018,Oakville_Milton,259.6,261.7,239.4,984700,1027200,535300
Sep 2018,Oakville_Milton,259.3,260.5,240.9,983500,1022500,538600
Oct 2018,Oakville_Milton,258.1,258.7,239,979000,1015400,534400
Nov 2018,Oakville_Milton,257.7,258.5,234.3,977500,1014600,523900
Dec 2018,Oakville_Milton,259.7,262.2,236.1,985000,1029200,527900
Jan 2019,Oakville_Milton,260.3,262.4,242.8,987300,1030000,542900
Feb 2019,Oakville_Milton,261.1,264.2,240,990400,1037000,536600
Mar 2019,Oakville_Milton,262.8,265.7,238.2,996800,1042900,532600
Apr 2019,Oakville_Milton,265.8,270.1,239.4,1008200,1060200,535300
May 2019,Oakville_Milton,267.3,271.3,242.6,1013900,1064900,542400
Jun 2019,Oakville_Milton,267.1,270.4,242.7,1013100,1061400,542700
Jul 2019,Oakville_Milton,269.8,274.2,243.8,1023400,1076300,545100
Aug 2019,Oakville_Milton,269,270.4,248.2,1020300,1061400,555000
Sep 2019,Oakville_Milton,269.6,271.8,248.6,1022600,1066900,555900
Oct 2019,Oakville_Milton,270.6,273.2,246.5,1026400,1072300,551200
Nov 2019,Oakville_Milton,271,274,245.1,1027900,1075500,548000
Dec 2019,Oakville_Milton,271.6,274.6,243.1,1030200,1077800,543600
Jan 2020,Oakville_Milton,276.4,280.4,247.6,1048400,1100600,553600
Feb 2020,Oakville_Milton,284.2,289.9,248.4,1078000,1137900,555400
Mar 2020,Oakville_Milton,293.5,300,253.1,1113200,1177500,565900
Apr 2020,Oakville_Milton,289.2,292.8,257.1,1096900,1149300,574900
May 2020,Oakville_Milton,290,292.5,266.8,1100000,1148100,596600
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
